英雄ID,英雄名称,英雄称号,新类型,英雄类型,英雄皮肤,英雄头像页面,英雄详情页面
533,阿古朵,山林之子,1,坦克,山林之子,http://game.gtimg.cn/images/yxzj/img201606/heroimg/533/533.jpg,https://pvp.qq.com/web201605/herodetail/533.shtml
527,蒙恬,秩序统将,0,战士,秩序统将|秩序猎龙将,http://game.gtimg.cn/images/yxzj/img201606/heroimg/527/527.jpg,https://pvp.qq.com/web201605/herodetail/527.shtml
531,镜,破镜之刃,0,刺客,破镜之刃|冰刃幻境,http://game.gtimg.cn/images/yxzj/img201606/heroimg/531/531.jpg,https://pvp.qq.com/web201605/herodetail/531.shtml
524,蒙犽,烈炮小子,0,射手,烈炮小子|归虚梦演,http://game.gtimg.cn/images/yxzj/img201606/heroimg/524/524.jpg,https://pvp.qq.com/web201605/herodetail/524.shtml
525,鲁班大师,神匠,0,辅助,神匠|归虚梦演,http://game.gtimg.cn/images/yxzj/img201606/heroimg/525/525.jpg,https://pvp.qq.com/web201605/herodetail/525.shtml
523,西施,幻纱之灵,0,法师,幻纱之灵|归虚梦演,http://game.gtimg.cn/images/yxzj/img201606/heroimg/523/523.jpg,https://pvp.qq.com/web201605/herodetail/523.shtml
518,马超,冷晖之枪,0,战士,,http://game.gtimg.cn/images/yxzj/img201606/heroimg/518/518.jpg,https://pvp.qq.com/web201605/herodetail/518.shtml
522,曜,星辰之子,0,战士,归虚梦演,http://game.gtimg.cn/images/yxzj/img201606/heroimg/522/522.jpg,https://pvp.qq.com/web201605/herodetail/522.shtml
506,云中君,流云之翼,0,刺客,荷鲁斯之眼,http://game.gtimg.cn/images/yxzj/img201606/heroimg/506/506.jpg,https://pvp.qq.com/web201605/herodetail/506.shtml
505,瑶,鹿灵守心,0,辅助,森,http://game.gtimg.cn/images/yxzj/img201606/heroimg/505/505.jpg,https://pvp.qq.com/web201605/herodetail/505.shtml
529,盘古,破晓之神,0,战士,破晓之神,http://game.gtimg.cn/images/yxzj/img201606/heroimg/529/529.jpg,https://pvp.qq.com/web201605/herodetail/529.shtml
511,猪八戒,无忧猛士,0,坦克,无忧猛士|年年有余,http://game.gtimg.cn/images/yxzj/img201606/heroimg/511/511.jpg,https://pvp.qq.com/web201605/herodetail/511.shtml
515,嫦娥,寒月公主,0,法师,寒月公主|露花倒影,http://game.gtimg.cn/images/yxzj/img201606/heroimg/515/515.jpg,https://pvp.qq.com/web201605/herodetail/515.shtml
513,上官婉儿,惊鸿之笔,0,法师,惊鸿之笔|修竹墨客,http://game.gtimg.cn/images/yxzj/img201606/heroimg/513/513.jpg,https://pvp.qq.com/web201605/herodetail/513.shtml
507,李信,谋世之战,0,战士,谋世之战|灼热之刃,http://game.gtimg.cn/images/yxzj/img201606/heroimg/507/507.jpg,https://pvp.qq.com/web201605/herodetail/507.shtml
312,沈梦溪,爆弹怪猫,0,法师,爆弹怪猫|棒球奇才,http://game.gtimg.cn/images/yxzj/img201606/heroimg/312/312.jpg,https://pvp.qq.com/web201605/herodetail/312.shtml
508,伽罗,破魔之箭,0,射手,破魔之箭|花见巫女,http://game.gtimg.cn/images/yxzj/img201606/heroimg/508/508.jpg,https://pvp.qq.com/web201605/herodetail/508.shtml
509,盾山,无尽之盾,0,辅助,无尽之盾|极冰防御线,http://game.gtimg.cn/images/yxzj/img201606/heroimg/509/509.jpg,https://pvp.qq.com/web201605/herodetail/509.shtml
137,司马懿,寂灭之心,0,刺客,寂灭之心|魇语军师,http://game.gtimg.cn/images/yxzj/img201606/heroimg/137/137.jpg,https://pvp.qq.com/web201605/herodetail/137.shtml
510,孙策,光明之海,0,坦克,光明之海|海之征途|猫狗日记,http://game.gtimg.cn/images/yxzj/img201606/heroimg/510/510.jpg,https://pvp.qq.com/web201605/herodetail/510.shtml
125,元歌,无间傀儡,0,刺客,无间傀儡|午夜歌剧院,http://game.gtimg.cn/images/yxzj/img201606/heroimg/125/125.jpg,https://pvp.qq.com/web201605/herodetail/125.shtml
504,米莱狄,筑城者,0,法师,筑城者|精准探案法|御霄,http://game.gtimg.cn/images/yxzj/img201606/heroimg/504/504.jpg,https://pvp.qq.com/web201605/herodetail/504.shtml
503,狂铁,战车意志,0,战士,战车意志|命运角斗场|御狮,http://game.gtimg.cn/images/yxzj/img201606/heroimg/503/503.jpg,https://pvp.qq.com/web201605/herodetail/503.shtml
197,弈星,天元之弈,0,法师,天元之弈|踏雪寻梅,http://game.gtimg.cn/images/yxzj/img201606/heroimg/197/197.jpg,https://pvp.qq.com/web201605/herodetail/197.shtml
502,裴擒虎,六合虎拳,0,刺客,六合虎拳|街头霸王|梅西,http://game.gtimg.cn/images/yxzj/img201606/heroimg/502/502.jpg,https://pvp.qq.com/web201605/herodetail/502.shtml
176,杨玉环,霓裳风华,0,法师,风华霓裳|霓裳曲|遇见飞天,http://game.gtimg.cn/images/yxzj/img201606/heroimg/176/176.jpg,https://pvp.qq.com/web201605/herodetail/176.shtml
199,公孙离,幻舞玲珑,0,射手,幻舞玲珑|花间舞|蜜橘之夏,http://game.gtimg.cn/images/yxzj/img201606/heroimg/199/199.jpg,https://pvp.qq.com/web201605/herodetail/199.shtml
501,明世隐,灵魂劫卜,0,辅助,灵魂劫卜|占星术士|虹云星官,http://game.gtimg.cn/images/yxzj/img201606/heroimg/501/501.jpg,https://pvp.qq.com/web201605/herodetail/501.shtml
179,女娲,至高创世,0,法师,至高创世|尼罗河女神,http://game.gtimg.cn/images/yxzj/img201606/heroimg/179/179.jpg,https://pvp.qq.com/web201605/herodetail/179.shtml
198,梦奇,入梦之灵,0,坦克,入梦之灵|美梦成真|胖达荣荣,http://game.gtimg.cn/images/yxzj/img201606/heroimg/198/198.jpg,https://pvp.qq.com/web201605/herodetail/198.shtml
194,苏烈,不屈铁壁,0,坦克,不屈铁壁|爱与和平|坚韧之力|玄武志,http://game.gtimg.cn/images/yxzj/img201606/heroimg/194/194.jpg,https://pvp.qq.com/web201605/herodetail/194.shtml
195,百里玄策,嚣狂之镰,0,刺客,嚣狂之镰|威尼斯狂欢|白虎志,http://game.gtimg.cn/images/yxzj/img201606/heroimg/195/195.jpg,https://pvp.qq.com/web201605/herodetail/195.shtml
196,百里守约,静谧之眼,0,射手,静谧之眼|绝影神枪|特工魅影|朱雀志,http://game.gtimg.cn/images/yxzj/img201606/heroimg/196/196.jpg,https://pvp.qq.com/web201605/herodetail/196.shtml
193,铠,破灭刃锋,0,战士,破灭刃锋|龙域领主|曙光守护者|青龙志,http://game.gtimg.cn/images/yxzj/img201606/heroimg/193/193.jpg,https://pvp.qq.com/web201605/herodetail/193.shtml
189,鬼谷子,万物有灵,0,辅助,万物有灵|阿摩司公爵|幻乐之宴,http://game.gtimg.cn/images/yxzj/img201606/heroimg/189/189.jpg,https://pvp.qq.com/web201605/herodetail/189.shtml
182,干将莫邪,淬命双剑,0,法师,淬命双剑|第七人偶|冰霜恋舞曲,http://game.gtimg.cn/images/yxzj/img201606/heroimg/182/182.jpg,https://pvp.qq.com/web201605/herodetail/182.shtml
187,东皇太一,噬灭日蚀,0,坦克,噬灭日蚀|东海龙王|逐梦之光,http://game.gtimg.cn/images/yxzj/img201606/heroimg/187/187.jpg,https://pvp.qq.com/web201605/herodetail/187.shtml
191,大乔,沧海之曜,0,辅助,沧海之曜|伊势巫女|守护之力|猫狗日记,http://game.gtimg.cn/images/yxzj/img201606/heroimg/191/191.jpg,https://pvp.qq.com/web201605/herodetail/191.shtml
192,黄忠,燃魂重炮,0,射手,燃魂重炮|芝加哥教父,http://game.gtimg.cn/images/yxzj/img201606/heroimg/192/192.jpg,https://pvp.qq.com/web201605/herodetail/192.shtml
190,诸葛亮,绝代智谋,0,法师,绝代智谋|星航指挥官|黄金分割率|武陵仙君|掌控之力,http://game.gtimg.cn/images/yxzj/img201606/heroimg/190/190.jpg,https://pvp.qq.com/web201605/herodetail/190.shtml
180,哪吒,桀骜炎枪,0,战士,桀骜炎枪|三太子|逐梦之翼,http://game.gtimg.cn/images/yxzj/img201606/heroimg/180/180.jpg,https://pvp.qq.com/web201605/herodetail/180.shtml
186,太乙真人,炼金大师,0,辅助,炼金大师|圆桌骑士|饕餮|华丽摇滚,http://game.gtimg.cn/images/yxzj/img201606/heroimg/186/186.jpg,https://pvp.qq.com/web201605/herodetail/186.shtml
184,蔡文姬,天籁弦音,0,辅助,天籁弦音|蔷薇王座|舞动绿茵|奇迹圣诞,http://game.gtimg.cn/images/yxzj/img201606/heroimg/184/184.jpg,https://pvp.qq.com/web201605/herodetail/184.shtml
183,雅典娜,圣域余晖,0,战士,圣域余晖|战争女神|冰冠公主|神奇女侠,http://game.gtimg.cn/images/yxzj/img201606/heroimg/183/183.jpg,https://pvp.qq.com/web201605/herodetail/183.shtml
178,杨戬,根源之目,0,战士,根源之目|埃及法老|永曜之星,http://game.gtimg.cn/images/yxzj/img201606/heroimg/178/178.jpg,https://pvp.qq.com/web201605/herodetail/178.shtml
177,成吉思汗,苍狼末裔,0,射手,苍狼末裔|维京掠夺者,http://game.gtimg.cn/images/yxzj/img201606/heroimg/177/177.jpg,https://pvp.qq.com/web201605/herodetail/177.shtml
175,钟馗,虚灵城判,0,法师,虚灵城判|地府判官,http://game.gtimg.cn/images/yxzj/img201606/heroimg/175/175.jpg,https://pvp.qq.com/web201605/herodetail/175.shtml
174,虞姬,森之风灵,0,射手,森之风灵|加勒比小姐|霸王别姬|凯尔特女王,http://game.gtimg.cn/images/yxzj/img201606/heroimg/174/174.jpg,https://pvp.qq.com/web201605/herodetail/174.shtml
173,李元芳,王都密探,0,射手,王都密探|特种部队|黑猫爱糖果|逐浪之夏,http://game.gtimg.cn/images/yxzj/img201606/heroimg/173/173.jpg,https://pvp.qq.com/web201605/herodetail/173.shtml
171,张飞,禁血狂兽,0,坦克,禁血狂兽|五福同心|乱世虎臣,http://game.gtimg.cn/images/yxzj/img201606/heroimg/171/171.jpg,https://pvp.qq.com/web201605/herodetail/171.shtml
170,刘备,仁德义枪,0,战士,仁德义枪|万事如意|纽约教父|汉昭烈帝,http://game.gtimg.cn/images/yxzj/img201606/heroimg/170/170.jpg,https://pvp.qq.com/web201605/herodetail/170.shtml
169,后羿,半神之弓,0,射手,半神之弓|精灵王|阿尔法小队|辉光之辰|黄金射手座,http://game.gtimg.cn/images/yxzj/img201606/heroimg/169/169.jpg,https://pvp.qq.com/web201605/herodetail/169.shtml
168,牛魔,精英酋长,0,坦克,精英酋长|西部大镖客|制霸全明星,http://game.gtimg.cn/images/yxzj/img201606/heroimg/168/168.jpg,https://pvp.qq.com/web201605/herodetail/168.shtml
167,孙悟空,齐天大圣,0,刺客,齐天大圣|地狱火|西部大镖客|美猴王|至尊宝|全息碎影|大圣娶亲,http://game.gtimg.cn/images/yxzj/img201606/heroimg/167/167.jpg,https://pvp.qq.com/web201605/herodetail/167.shtml
166,亚瑟,圣骑之力,0,战士,圣骑之力|死亡骑士|狮心王|心灵战警,http://game.gtimg.cn/images/yxzj/img201606/heroimg/166/166.jpg,https://pvp.qq.com/web201605/herodetail/166.shtml
